"gene","logFC_GSE78220","P_GSE78220","adjP_GSE78220","logFC_GSE215868","P_GSE215868","adjP_GSE215868","logFC_GSE211645","P_GSE211645","adjP_GSE211645","n_cohorts_up","n_cohorts_down","n_cohorts_tested","direction_concordant","in_discovery_top50","in_discovery_top100"
"AXL",-1.40949843736967,0.00209139497117698,0.418278994235396,0.153680838863648,0.459046365979804,0.751904692066594,1.11009523809522,0.0079339807309436,0.0240423658513442,2,1,3,"Discordante",TRUE,TRUE
"IL10",-0.604215567607681,0.0159529403092173,0.797647015460867,0.179752838467794,0.365828824586467,0.665143317429941,1.09613095238095,0.0375232698655166,0.0773675667330238,2,1,3,"Discordante",FALSE,TRUE
"VCAN",-1.78880696347024,0.00855514105091458,0.797647015460867,-0.363399024796617,0.122988487096697,0.409961623655655,-0.0170119047619224,0.971458630013048,0.981271343447523,0,3,3,"Down en todas",FALSE,FALSE
"SIRPA",0.873405393433202,0.013888585737456,0.797647015460867,-0.0563205438832464,0.734738167842722,0.896022155905758,0.596654761904745,0.0843770072204294,0.141406761242657,2,1,3,"Discordante",FALSE,FALSE
"IFITM1",-0.974516415122759,0.0357137923594283,0.99603003143199,0.36683060003954,0.113484739020166,0.409961623655655,0.19897619047617,0.637835367001574,0.70092661730813,2,1,3,"Discordante",FALSE,FALSE
"TNFRSF4",-0.997105557134698,0.0470182461768648,0.99603003143199,0.360866111304703,0.027488674596407,0.25316205871279,0.0719285714285687,0.89171148323883,0.924053350506559,2,1,3,"Discordante",FALSE,FALSE
"PECAM1",-0.640083068741526,0.0718959726275267,0.99603003143199,-0.0787512360365419,0.672109201954217,0.867693959962354,0.154023809523785,0.652824371972753,0.709591708666035,1,2,3,"Discordante",FALSE,FALSE
"DPP4",-0.552787093500643,0.0772357754698077,0.99603003143199,0.0971375294203343,0.70113320326195,0.87097292330677,0.747249999999989,0.24988693944125,0.330976078730132,2,1,3,"Discordante",FALSE,FALSE
"NLRP3",-0.446403309909591,0.0884308529395864,0.99603003143199,0.0181985327830478,0.92846601933041,0.976570586152002,1.0897857142857,0.00329112316327762,0.0134331557684801,2,1,3,"Discordante",FALSE,FALSE
"TBP",0.280461657509253,0.107085108342836,0.99603003143199,-0.0173725632011337,0.830392967487255,0.933025806165456,-0.0172500000000184,0.932895772534655,0.952303332531511,1,2,3,"Discordante",FALSE,FALSE
"CCL2",-0.839986789290213,0.133156036742725,0.99603003143199,-0.237003821564981,0.357518693710076,0.660535224795357,0.576273809523794,0.18449544491667,0.259852739319254,1,2,3,"Discordante",FALSE,FALSE
"TNFRSF1B",-0.554032359929191,0.139224744589231,0.99603003143199,0.239779633378149,0.142973695624592,0.453884748014578,1.73508333333332,0.000646430825569818,0.00587664386881652,2,1,3,"Discordante",FALSE,FALSE
"MAGEB2",0.439513077906038,0.153241902708239,0.99603003143199,0.0571545246146843,0.827066533850593,0.933025806165456,-0.940964285714288,0.24270223207695,0.32577480815698,2,1,3,"Discordante",FALSE,FALSE
"THBS1",-0.820145101544015,0.153878018753795,0.99603003143199,-0.0669268174538686,0.771902078225435,0.91439244011225,0.142809523809513,0.78399466344162,0.825257540464863,1,2,3,"Discordante",FALSE,FALSE
"ICAM2",-0.615848806251573,0.158661878717813,0.99603003143199,-0.0014176089423783,0.994265560656366,0.996498149958308,0.710261904761896,0.0488493050234603,0.0921685000442648,1,2,3,"Discordante",FALSE,FALSE
"CDH5",-0.445978866428167,0.165963549667006,0.99603003143199,-0.0557729268497233,0.772661611894851,0.91439244011225,-0.386619047619059,0.276009060119205,0.351603898241025,0,3,3,"Down en todas",FALSE,FALSE
"TNFSF4",-0.437963841593619,0.166642692206177,0.99603003143199,0.159565730972874,0.358526621240846,0.660535224795357,0.566916666666653,0.0865093495065946,0.142990660341479,2,1,3,"Discordante",FALSE,FALSE
"HLA-C",0.877814278091179,0.179209805191245,0.99603003143199,0.594096230720144,0.0201555297873185,0.245654492686945,1.23507142857141,0.00727468091592034,0.022733377862251,3,0,3,"Up en todas",FALSE,FALSE
"CMKLR1",-0.488785521944827,0.189802087746191,0.99603003143199,0.092535187349525,0.644456493035754,0.867693959962354,1.55720238095236,0.000607671727994126,0.00587664386881652,2,1,3,"Discordante",FALSE,FALSE
"CTAG1B",0.933644603768042,0.214949763400832,0.99603003143199,0.0552187137694879,0.933292138604309,0.976570586152002,0.00888095238094655,0.990869318588327,0.990869318588327,3,0,3,"Up en todas",FALSE,FALSE
"CXCL5",-0.836093343344404,0.225867364913821,0.99603003143199,-0.268547615601888,0.53007280892135,0.80927146400206,0.602083333333327,0.473519893961441,0.553972250624818,1,2,3,"Discordante",FALSE,FALSE
"VCAM1",-0.614193897756746,0.228124070907047,0.99603003143199,-0.0367178028715669,0.876281188126772,0.962946360578871,-0.216321428571447,0.56051338333561,0.636947026517738,0,3,3,"Down en todas",FALSE,FALSE
"IL6R",0.433313293849466,0.228600757394175,0.99603003143199,0.156522056145381,0.344985084636194,0.650915254030554,0.37249999999999,0.237739731775335,0.323455417381408,3,0,3,"Up en todas",FALSE,FALSE
"PSMB8",0.419723495144966,0.238209567712003,0.99603003143199,0.613349927471929,0.00194282146377649,0.14445713149536,0.527464285714272,0.0551257702675198,0.0993257121937294,3,0,3,"Up en todas",FALSE,FALSE
"IL1B",-0.644291489542853,0.247532795759752,0.99603003143199,0.0188064071758891,0.956014755125105,0.985579042456788,1.33809523809523,0.0754906132556975,0.127950191958809,2,1,3,"Discordante",FALSE,FALSE
"GNG4",-0.531085451025667,0.252234400697207,0.99603003143199,-0.059878148078722,0.759534369142056,0.909621998972522,-0.276845238095246,0.623193351568679,0.692437057298533,0,3,3,"Down en todas",FALSE,FALSE
"G6PD",0.44598997754302,0.258394797746528,0.99603003143199,0.111609041983043,0.241171746791031,0.559359380122775,0.437357142857122,0.149220010694039,0.221066682509687,3,0,3,"Up en todas",FALSE,FALSE
"HLA-E",0.449539440412685,0.258513595741949,0.99603003143199,0.33590221145422,0.0663147995199748,0.378645298556376,1.4278095238095,0.000229161341764729,0.00337640248796404,3,0,3,"Up en todas",FALSE,FALSE
"HLA-A",1.0624390435525,0.259031074107017,0.99603003143199,0.186797883627108,0.606979341900262,0.867693959962354,1.56424999999998,9.8061282033587e-05,0.00277352467666507,3,0,3,"Up en todas",FALSE,FALSE
"CTSW",-0.689589604678934,0.263616141207525,0.99603003143199,0.505088998502823,0.0836791868791556,0.402934947132882,1.52782142857142,0.0101508344325622,0.0270763689485215,2,1,3,"Discordante",FALSE,FALSE
"LIF",-0.796215686016286,0.271318475033834,0.99603003143199,0.307479119920901,0.432772304590528,0.727348411076517,-1.26114285714287,0.0319727654603653,0.0680271605539687,1,2,3,"Discordante",FALSE,FALSE
"SLC11A1",-0.454679389776923,0.27180157237235,0.99603003143199,0.143685892984929,0.599942725376764,0.867693959962354,1.66694047619046,0.0417737929521101,0.0835475859042203,2,1,3,"Discordante",FALSE,FALSE
"STAT3",0.323318691978701,0.276500169667204,0.99603003143199,0.0112496394018731,0.911295654520048,0.976570586152002,0.300630952380942,0.180835493376677,0.256504245924364,3,0,3,"Up en todas",FALSE,FALSE
"CXCL11",-0.63361662651516,0.283746394642302,0.99603003143199,0.494049635047077,0.167442658980837,0.471669461917852,0.642071428571413,0.239465554499479,0.323602100674971,2,1,3,"Discordante",FALSE,FALSE
"CD276",-0.372412008532095,0.285444130373189,0.99603003143199,-0.120061317604152,0.395846212164112,0.700612764892234,-0.0870595238095344,0.755964901813915,0.804217980653101,0,3,3,"Down en todas",FALSE,FALSE
"CSF1",-0.440603889289819,0.288270279551876,0.99603003143199,0.202215218382292,0.223004649864448,0.54391378015719,1.02424999999998,0.00998376987685107,0.0270763689485215,2,1,3,"Discordante",FALSE,FALSE
"PRF1",-0.496809721605321,0.296336669418511,0.99603003143199,0.702218924281351,0.0144889215676931,0.217829263223294,2.11155952380951,0.00103941550332801,0.00711400493336619,2,1,3,"Discordante",FALSE,FALSE
"SOCS1",-0.66957664080383,0.297103511157673,0.99603003143199,0.137275735937473,0.495471957101967,0.768173576902274,1.20072619047618,0.00700295525184602,0.022430258006666,2,1,3,"Discordante",FALSE,FALSE
"GZMA",-0.603127811519075,0.297134589633247,0.99603003143199,0.465892718131443,0.0919706119227053,0.402934947132882,1.67796428571427,0.00225541732165156,0.0103898587657684,2,1,3,"Discordante",FALSE,FALSE
"TCL1A",0.595281641041638,0.304299667240065,0.99603003143199,0.181839290671939,0.585722958627944,0.865029588758292,1.00366666666666,0.107573073734163,0.168082927709629,3,0,3,"Up en todas",FALSE,FALSE
"IFI27",-0.737656510865111,0.310715178547664,0.99603003143199,0.645379165607901,0.0486711711404927,0.346509295985897,0.698904761904744,0.216011068028041,0.297946300728333,2,1,3,"Discordante",FALSE,FALSE
"MYC",0.337423992858082,0.318368444682815,0.99603003143199,-0.115894220156314,0.534798916709315,0.810301388953508,-0.367011904761926,0.432458504652629,0.517914376829496,1,2,3,"Discordante",FALSE,FALSE
"CXCR6",-0.406474619677947,0.319438443701429,0.99603003143199,0.480830084931448,0.0613278760577187,0.371684097319507,2.08190476190475,0.00225788920464663,0.0103898587657684,2,1,3,"Discordante",FALSE,FALSE
"HAVCR2",-0.360873409823798,0.319748780081506,0.99603003143199,0.321092301872312,0.0901502673924115,0.402934947132882,1.65022619047617,0.00145763647543713,0.00767177092335333,2,1,3,"Discordante",FALSE,FALSE
"HLA-B",0.635762990552475,0.320204073838413,0.99603003143199,0.667407485516373,0.0045020851577358,0.159678311492694,1.21583333333332,0.00691959846887581,0.022430258006666,3,0,3,"Up en todas",FALSE,FALSE
"IRF3",-0.350473331188992,0.330619239268343,0.99603003143199,-0.0396476682282536,0.669563080427637,0.867693959962354,0.0510238095238007,0.809086044374414,0.847210517669543,1,2,3,"Discordante",FALSE,FALSE
"ICAM1",0.355608292704563,0.354319661269957,0.99603003143199,0.2712935054659,0.165134358694098,0.471669461917852,0.725238095238073,0.0424418531993212,0.0840432736620222,3,0,3,"Up en todas",FALSE,FALSE
"HLA-F",0.473046641335732,0.357336498799667,0.99603003143199,0.632612789219577,0.00820315378788087,0.164063075757617,1.6202857142857,7.3838754476105e-05,0.00277352467666507,3,0,3,"Up en todas",FALSE,FALSE
"HLA-DQA2",-0.5843633811804,0.362287166142142,0.99603003143199,0.400343597348396,0.149383378366962,0.463279481620818,1.94122619047618,0.00996026410441668,0.0270763689485215,2,1,3,"Discordante",FALSE,FALSE
"IL11",-0.452033459645799,0.363309737091726,0.99603003143199,0.15608328190621,0.606925099455495,0.867693959962354,0.177273809523804,0.761236895395428,0.805541688249131,2,1,3,"Discordante",FALSE,FALSE
"PDCD1LG2",-0.311058236381377,0.387429353302027,0.99603003143199,0.475693059417697,0.0368521183469513,0.294816946775611,1.26541666666665,0.00115310006206233,0.00711400493336619,2,1,3,"Discordante",FALSE,FALSE
"IFNGR1",0.321581755874032,0.388700993735533,0.99603003143199,0.029838537677203,0.816949192884241,0.933025806165456,0.503107142857125,0.0525680496369203,0.0973482400683709,3,0,3,"Up en todas",FALSE,FALSE
"STAT2",0.219095738947387,0.389101688264439,0.99603003143199,0.158711367434266,0.21508872421964,0.54277157782101,0.294238095238077,0.170160455879297,0.244835188315535,3,0,3,"Up en todas",FALSE,FALSE
"CD86",-0.325616375085992,0.390262701219781,0.99603003143199,0.223715928445573,0.217081064690846,0.54277157782101,1.1545238095238,0.0101536383556956,0.0270763689485215,2,1,3,"Discordante",FALSE,FALSE
"ZAP70",-0.493961232608568,0.395523389521517,0.99603003143199,0.298132941550277,0.261283993579505,0.5691335663797,1.29898809523808,0.0230511411214643,0.0529911290148605,2,1,3,"Discordante",FALSE,FALSE
"EIF2B4",-0.20497263998447,0.40333046132165,0.99603003143199,0.0364796978854942,0.633562264291233,0.867693959962354,-0.365011904761916,0.117010432871021,0.178641882245834,1,2,3,"Discordante",FALSE,FALSE
"SLAMF7",0.538203431774548,0.407381576885168,0.99603003143199,0.468390615062518,0.107335246615187,0.405443117767906,1.3920357142857,0.00542588531916143,0.0183980638065723,3,0,3,"Up en todas",FALSE,FALSE
"HDAC3",0.154813990954645,0.41093304235397,0.99603003143199,0.132534717482104,0.105844981380503,0.405443117767906,0.499464285714271,0.0263912520495471,0.0591451272121964,3,0,3,"Up en todas",FALSE,FALSE
"KLRD1",-0.240075602093681,0.419621206941232,0.99603003143199,0.442341525243688,0.0554414873577435,0.346509295985897,0.348857142857134,0.510848973732098,0.583827398550969,2,1,3,"Discordante",FALSE,FALSE
"TAP2",0.235971891840788,0.424835869418772,0.99603003143199,0.418721694163457,0.0152480484256306,0.217829263223294,0.760773809523792,0.0165144746086199,0.040730770693805,3,0,3,"Up en todas",FALSE,FALSE
"IL22RA1",0.329303501608543,0.430355474678987,0.99603003143199,0.0759605072881322,0.792873216799296,0.921602238430357,-0.526916666666675,0.488170818234653,0.564359327438905,2,1,3,"Discordante",FALSE,FALSE
"TNFRSF10C",0.327943714956872,0.43139689056005,0.99603003143199,-0.188101040897932,0.342324138309865,0.650915254030554,0.33632142857142,0.617236295247532,0.689649491896684,2,1,3,"Discordante",FALSE,FALSE
"IL1R2",0.402124001811949,0.433148742290888,0.99603003143199,-0.0191423604621535,0.937507762705921,0.976570586152002,0.375952380952372,0.571926855280101,0.646245034214804,2,1,3,"Discordante",FALSE,FALSE
"CXCL10",-0.661318736646396,0.433661754638891,0.99603003143199,0.617319306637655,0.0946897125762272,0.402934947132882,0.618702380952376,0.332444351784645,0.415555439730806,2,1,3,"Discordante",FALSE,FALSE
"C1QA",-0.477656989975581,0.436588920958027,0.99603003143199,0.401267070114484,0.0700493802329295,0.378645298556376,1.47008333333332,0.00872503891959086,0.0260448922972861,2,1,3,"Discordante",FALSE,FALSE
"TNFAIP3",0.317913983517844,0.440725141872899,0.99603003143199,0.0970557629924613,0.67896970467125,0.867693959962354,0.953452380952372,0.00434668457292283,0.016098831751566,3,0,3,"Up en todas",FALSE,FALSE
"CXCL12",-0.394958287883276,0.441652064154452,0.99603003143199,-0.00113115666817798,0.996498149958308,0.996498149958308,0.73297619047618,0.172627359566674,0.246610513666677,1,2,3,"Discordante",FALSE,FALSE
"CXCL1",0.460653923630929,0.450152990043635,0.99603003143199,-0.0410085558007607,0.914435942050577,0.976570586152002,1.36341666666666,0.0340225189078161,0.0716263555954023,2,1,3,"Discordante",FALSE,FALSE
"CCL5",-0.523890441457817,0.450543975345967,0.99603003143199,0.652228391496791,0.0227362280163049,0.250684619374165,1.97348809523808,0.00138829479641574,0.00756256336619121,2,1,3,"Discordante",FALSE,FALSE
"HLA-DQA1",0.624799862462731,0.451624005534352,0.99603003143199,1.14888549144105,0.164700469347802,0.471669461917852,2.57272619047617,4.59826648366921e-05,0.00277352467666507,3,0,3,"Up en todas",FALSE,FALSE
"TLR2",-0.315440762990652,0.456306686172975,0.99603003143199,0.188322441145755,0.277634915286125,0.584494558497104,1.12383333333332,0.00351901561245517,0.0140760624498207,2,1,3,"Discordante",FALSE,FALSE
"ABCF1",0.212270287136922,0.460386647824509,0.99603003143199,-0.054059985841441,0.575407384707006,0.858816992100009,-0.438726190476212,0.026166581185934,0.0591451272121964,1,2,3,"Discordante",FALSE,FALSE
"IDO1",-0.373691185736762,0.475982469084121,0.99603003143199,0.927244456425983,0.00152401248471555,0.14445713149536,1.04027380952379,0.101049168811905,0.161678670099048,2,1,3,"Discordante",FALSE,FALSE
"ADORA2A",-0.253400587342541,0.480930128465473,0.99603003143199,0.216845543847827,0.150565831526766,0.463279481620818,0.898011904761898,0.0482559897851099,0.0921685000442648,2,1,3,"Discordante",FALSE,FALSE
"CCL4",-0.401345977750539,0.484404683718061,0.99603003143199,0.228184291372501,0.332473108904068,0.650915254030554,2.0445476190476,0.00109385338360649,0.00711400493336619,2,1,3,"Discordante",FALSE,FALSE
"MAGEA1",0.523897866088694,0.501009581305185,0.99603003143199,0.25155220197363,0.478619384586671,0.765791015338674,-1.33227380952381,0.106565117523376,0.167819082713979,2,1,3,"Discordante",FALSE,FALSE
"HLA-DPB1",-0.280558170550243,0.502891621532371,0.99603003143199,0.359890740068918,0.126191069868443,0.413741212683421,1.80977380952378,0.000129214995202957,0.00277352467666507,2,1,3,"Discordante",FALSE,FALSE
"CTLA4",-0.349366435048032,0.509748646698574,0.99603003143199,0.326055467618449,0.246298026712625,0.559768242528694,1.5985238095238,0.00119415219403168,0.00711400493336619,2,1,3,"Discordante",FALSE,FALSE
"CD38",-0.340001990633262,0.511081081378556,0.99603003143199,0.337778306126547,0.180316441980574,0.480843845281531,0.999940476190469,0.0467474217226794,0.0907716926653968,2,1,3,"Discordante",FALSE,FALSE
"SELE",0.29792173899105,0.519956561707439,0.99603003143199,0.0144294613559293,0.952549015155649,0.985579042456788,-0.277714285714294,0.637843221750399,0.70092661730813,2,1,3,"Discordante",FALSE,FALSE
"IL24",0.426612028595751,0.522338866818219,0.99603003143199,-0.0841286948361601,0.797185936242258,0.921602238430357,1.49341666666666,0.0518949918259789,0.0969999847214559,2,1,3,"Discordante",FALSE,FALSE
"MAGEC1",0.485042819105529,0.525433389075533,0.99603003143199,0.23528702277401,0.588220120355639,0.865029588758292,-1.36225000000001,0.0595407262174946,0.104457414416657,2,1,3,"Discordante",FALSE,FALSE
"MS4A1",0.441184020339921,0.525555074818993,0.99603003143199,-0.0496826987962367,0.899561230320091,0.976570586152002,1.40745238095237,0.0487933539471218,0.0921685000442648,2,1,3,"Discordante",FALSE,FALSE
"IRF4",0.400951512195284,0.532584955685587,0.99603003143199,-0.142902509710363,0.617231788965599,0.867693959962354,0.466809523809511,0.207299077925302,0.287915386007364,2,1,3,"Discordante",FALSE,FALSE
"JAK1",-0.139590764095864,0.53427733888795,0.99603003143199,-0.0340286066565074,0.694155167969884,0.867693959962354,0.206535714285701,0.261104411743103,0.339945724218515,1,2,3,"Discordante",FALSE,FALSE
"MAGEC2",0.655532563129439,0.53955255495912,0.99603003143199,0.351250718384934,0.558722399993464,0.840184060140547,-0.686154761904775,0.508257122884068,0.583827398550969,2,1,3,"Discordante",FALSE,FALSE
"CD70",-0.342648768370374,0.541384874162063,0.99603003143199,0.222298205545383,0.304747525636865,0.615651566943161,0.947845238095227,0.0715821595418343,0.124072178916725,2,1,3,"Discordante",FALSE,FALSE
"ITGB2",-0.263852211329195,0.543171994578351,0.99603003143199,0.308058921416943,0.121229031908563,0.409961623655655,2.22949999999998,0.000308543100117526,0.00362991882491207,2,1,3,"Discordante",FALSE,FALSE
"SELL",0.31418566556568,0.553824297634419,0.99603003143199,0.188284501770995,0.462421385620955,0.751904692066594,0.848202380952375,0.0296658150782277,0.0644909023439732,3,0,3,"Up en todas",FALSE,FALSE
"HSD11B1",-0.358225276522263,0.55845033081893,0.99603003143199,0.0526230682410507,0.84399440367862,0.943010506903486,1.2730238095238,0.040438074829903,0.0816930804644505,2,1,3,"Discordante",FALSE,FALSE
"PIK3CG",-0.19214110419381,0.563680580553507,0.99603003143199,0.0861507162847444,0.692957321162833,0.867693959962354,1.10395238095237,0.00363563996461157,0.0142574116259277,2,1,3,"Discordante",FALSE,FALSE
"PTGS2",0.239616366246119,0.564067562176341,0.99603003143199,-0.0265309127363511,0.92212753460243,0.976570586152002,0.41319047619047,0.481093689278056,0.559411266602391,2,1,3,"Discordante",FALSE,FALSE
"RORC",-0.29911421087442,0.564710494849421,0.99603003143199,0.467711492745383,0.0796546551841877,0.402934947132882,0.00748809523808891,0.987447723805988,0.990869318588327,2,1,3,"Discordante",FALSE,FALSE
"CXCL14",-0.529077401956727,0.565430844809886,0.99603003143199,-0.386943938827881,0.449797739815339,0.744180604110221,-0.348726190476203,0.689611583740928,0.745526036476679,0,3,3,"Down en todas",FALSE,FALSE
"CD96",-0.176892940726384,0.579418949048459,0.99603003143199,0.392306609171373,0.0878264405758914,0.402934947132882,0.770880952380939,0.0848440567455941,0.141406761242657,2,1,3,"Discordante",FALSE,FALSE
"TLR4",-0.211178089271717,0.581396057483307,0.99603003143199,0.211913644656114,0.220411571481257,0.54391378015719,1.1837976190476,0.000963735426624302,0.00711400493336619,2,1,3,"Discordante",FALSE,FALSE
"B2M",0.222329391923482,0.582306156876349,0.99603003143199,0.537065608455727,0.00638713245970778,0.159678311492694,0.845261904761877,0.0122464022789149,0.0314010314843971,3,0,3,"Up en todas",FALSE,FALSE
"PSMB10",0.23842783962438,0.593965861943039,0.99603003143199,0.485565235359313,0.0059899277273571,0.159678311492694,0.94582142857141,0.0197647559978651,0.0476259180671447,3,0,3,"Up en todas",FALSE,FALSE
"CD19",0.309471887786641,0.594460981934507,0.99603003143199,-0.0476722179216584,0.871746173943431,0.962946360578871,0.959678571428562,0.111677072319577,0.171810880491658,2,1,3,"Discordante",FALSE,FALSE
