"gene","logFC_main","adjP_main","P_main","logFC_raw","adjP_raw","P_raw","direction_same","significant_main","significant_raw"
"AXL",-2.12673682829604,0.889971158782418,0.020321716066078,-2.12673682829604,0.895910945117688,0.0211244439669844,TRUE,FALSE,FALSE
"PECAM1",-1.45848079482712,0.889971158782418,0.0445669991123051,-1.45848079482712,0.895910945117688,0.0459290213019413,TRUE,FALSE,FALSE
"SIRPA",6.6364128580219,0.889971158782418,0.0482947265733432,6.63641285802189,0.895910945117688,0.0497246886972498,TRUE,FALSE,FALSE
"TBP",0.302077949582016,0.889971158782418,0.0551569889008791,0.302077949582015,0.895910945117688,0.0567659899082603,TRUE,FALSE,FALSE
"TNFRSF9",0.459850220763928,0.889971158782418,0.0599690380857489,0.45985022076393,0.895910945117688,0.0616250306216362,TRUE,FALSE,FALSE
"VCAN",-10.6972736293523,0.889971158782418,0.0697534144752139,-10.6972736293523,0.895910945117688,0.0715337919947918,TRUE,FALSE,FALSE
"TAP2",0.370818704416515,0.889971158782418,0.0861542070236964,0.370818704416518,0.895910945117688,0.0881933513215577,TRUE,FALSE,FALSE
"IFITM1",-34.9234657335122,0.889971158782418,0.0979254349271513,-34.9234657335121,0.895910945117688,0.100062248712806,TRUE,FALSE,FALSE
"CDH5",-0.759415382990716,0.889971158782418,0.105106706934767,-0.759415382990712,0.895910945117688,0.107329252101033,TRUE,FALSE,FALSE
"ICAM1",5.23570353666873,0.889971158782418,0.105592992517621,5.23570353666871,0.895910945117688,0.10781145136508,TRUE,FALSE,FALSE
"IFI27",-60.9227987443283,0.889971158782418,0.12494124231995,-60.9227987443283,0.895910945117688,0.127340979825608,TRUE,FALSE,FALSE
"PSMB8",0.77396741505285,0.889971158782418,0.131208232285747,0.773967415052843,0.895910945117688,0.133668677735625,TRUE,FALSE,FALSE
"HDAC3",0.828870972685802,0.889971158782418,0.137043677575202,0.828870972685804,0.895910945117688,0.139548834309689,TRUE,FALSE,FALSE
"C1QA",-34.4421116020914,0.889971158782418,0.15528111920152,-34.4421116020915,0.895910945117688,0.157907135521785,TRUE,FALSE,FALSE
"HLA-C",4.87833253131456,0.889971158782418,0.173344530029112,4.87833253131453,0.895910945117688,0.176077341834513,TRUE,FALSE,FALSE
"TBX21",0.29525556514516,0.889971158782418,0.17479931195188,0.295255565145159,0.895910945117688,0.177592776905286,TRUE,FALSE,FALSE
"GNG4",-0.549525513320078,0.889971158782418,0.178491653518113,-0.549525513320077,0.895910945117688,0.181266445086601,TRUE,FALSE,FALSE
"CMKLR1",-0.419110457895071,0.889971158782418,0.183861969782412,-0.419110457895071,0.895910945117688,0.186673962292312,TRUE,FALSE,FALSE
"STAT2",1.09834162415344,0.889971158782418,0.19174948318908,1.09834162415345,0.895910945117688,0.194575991375491,TRUE,FALSE,FALSE
"TNFRSF4",-2.04340944609681,0.889971158782418,0.195350991879506,-2.04340944609681,0.895910945117688,0.198190559512801,TRUE,FALSE,FALSE
"CTAG1B",1.68940769862165,0.889971158782418,0.199586526670281,1.68940769862165,0.895910945117688,0.202444196994817,TRUE,FALSE,FALSE
"HLA-B",12.2343961482724,0.889971158782418,0.199729035265654,12.2343961482724,0.895910945117688,0.202585804789339,TRUE,FALSE,FALSE
"CXCL5",-3.55346141169233,0.889971158782418,0.201543058614103,-3.55346141169233,0.895910945117688,0.204407424936926,TRUE,FALSE,FALSE
"LIF",-5.06295094235098,0.889971158782418,0.202751903452103,-5.06295094235099,0.895910945117688,0.205620869019078,TRUE,FALSE,FALSE
"ITGAX",0.496916360870896,0.889971158782418,0.20282741703973,0.496916360870894,0.895910945117688,0.205713773847606,TRUE,FALSE,FALSE
"TNFAIP3",1.2254074338506,0.889971158782418,0.208936879512848,1.22540743385059,0.895910945117688,0.211831846745083,TRUE,FALSE,FALSE
"ICAM2",-1.34823806043111,0.889971158782418,0.217226273336165,-1.34823806043112,0.895910945117688,0.220149408158332,TRUE,FALSE,FALSE
"IL6R",0.868708525244251,0.889971158782418,0.223954895431231,0.868708525244253,0.895910945117688,0.226902247218509,TRUE,FALSE,FALSE
"CXCL10",-6.42435347398788,0.889971158782418,0.226590617711242,-6.4243534739879,0.895910945117688,0.229540581084917,TRUE,FALSE,FALSE
"CCL5",-8.88896336268477,0.889971158782418,0.23206989719362,-8.88896336268477,0.895910945117688,0.235035133022125,TRUE,FALSE,FALSE
"G6PD",3.87572042956483,0.889971158782418,0.238797825977213,3.87572042956482,0.895910945117688,0.241780486851463,TRUE,FALSE,FALSE
"IFNGR1",2.7294581055258,0.889971158782418,0.241384440357831,2.72945810552579,0.895910945117688,0.244373519917981,TRUE,FALSE,FALSE
"STAT3",2.38408219004226,0.889971158782418,0.241915652511708,2.38408219004224,0.895910945117688,0.244906123196482,TRUE,FALSE,FALSE
"CTSW",-2.44645422382807,0.889971158782418,0.243290590855399,-2.44645422382807,0.895910945117688,0.246284175840238,TRUE,FALSE,FALSE
"CSF2",0.217170885354542,0.889971158782418,0.244786022088612,0.217170885354544,0.895910945117688,0.247860948539001,TRUE,FALSE,FALSE
"TLR9",0.263700221823811,0.889971158782418,0.247403886983131,0.26370022182381,0.895910945117688,0.250458694220056,TRUE,FALSE,FALSE
"CD5",0.344004356287605,0.889971158782418,0.247988150299575,0.344004356287606,0.895910945117688,0.251022338479996,TRUE,FALSE,FALSE
"CCL4",-2.19174150403939,0.889971158782418,0.252973903301732,-2.19174150403939,0.895910945117688,0.255987871121455,TRUE,FALSE,FALSE
"NOD2",0.377328547687018,0.889971158782418,0.253251215660418,0.377328547687018,0.895910945117688,0.256290234868976,TRUE,FALSE,FALSE
"GNLY",1.29894405930611,0.889971158782418,0.256719944823458,1.2989440593061,0.895910945117688,0.259742219013518,TRUE,FALSE,FALSE
"CXCL1",1.68766538678586,0.889971158782418,0.25995201840158,1.68766538678586,0.895910945117688,0.262979029775948,TRUE,FALSE,FALSE
"IL1B",-0.859206359976512,0.889971158782418,0.261292814654811,-0.859206359976513,0.895910945117688,0.264325549939233,TRUE,FALSE,FALSE
"EIF2B4",-0.900518742997496,0.889971158782418,0.26300475946911,-0.90051874299748,0.895910945117688,0.266039795040049,TRUE,FALSE,FALSE
"NLRC5",0.443927279282129,0.889971158782418,0.264939658682371,0.443927279282132,0.895910945117688,0.267990898084315,TRUE,FALSE,FALSE
"GZMA",-1.78378420293254,0.889971158782418,0.27740541468723,-1.78378420293255,0.895910945117688,0.280456569129133,TRUE,FALSE,FALSE
"TNF",0.200926096671267,0.889971158782418,0.27874021429749,0.200926096671266,0.895910945117688,0.281872846733111,TRUE,FALSE,FALSE
"FOXP3",0.250505272528421,0.889971158782418,0.293758815001312,0.25050527252842,0.895910945117688,0.296872312771556,TRUE,FALSE,FALSE
"TCL1A",2.68095470115074,0.889971158782418,0.295452808773231,2.68095470115074,0.895910945117688,0.298518570193275,TRUE,FALSE,FALSE
"IL15",0.234166627806934,0.889971158782418,0.300226543831155,0.234166627806933,0.895910945117688,0.303349160439077,TRUE,FALSE,FALSE
"TNFRSF17",-0.681708271244809,0.889971158782418,0.309956044559352,-0.681708271244809,0.895910945117688,0.313033018229136,TRUE,FALSE,FALSE
"CD96",0.23597551747297,0.889971158782418,0.313686617809416,0.235975517472971,0.895910945117688,0.316808964551092,TRUE,FALSE,FALSE
"IL22RA1",0.530417071754016,0.889971158782418,0.316429576482243,0.530417071754016,0.895910945117688,0.319510901225776,TRUE,FALSE,FALSE
"CD244",0.206084323693991,0.889971158782418,0.317135729011381,0.206084323693991,0.895910945117688,0.320273129874643,TRUE,FALSE,FALSE
"CXCL9",-7.47194281814247,0.889971158782418,0.317287516225005,-7.47194281814247,0.895910945117688,0.320358876071684,TRUE,FALSE,FALSE
"IL1A",0.226827637115764,0.889971158782418,0.317714355592934,0.226827637115765,0.895910945117688,0.320840077733704,TRUE,FALSE,FALSE
"CD274",0.380016068793811,0.889971158782418,0.31907325969402,0.380016068793809,0.895910945117688,0.322163772597798,TRUE,FALSE,FALSE
"CXCL12",-3.9189915466755,0.889971158782418,0.320154781317653,-3.9189915466755,0.895910945117688,0.323226105040488,TRUE,FALSE,FALSE
"MAGEC1",0.970102134938986,0.889971158782418,0.323463817164466,0.970102134938984,0.895910945117688,0.326537409501982,TRUE,FALSE,FALSE
"IL18R1",0.176412621907346,0.889971158782418,0.324773103242854,0.176412621907347,0.895910945117688,0.327930878210701,TRUE,FALSE,FALSE
"CD69",1.27816236589093,0.889971158782418,0.328072000515316,1.27816236589093,0.895910945117688,0.331143230102255,TRUE,FALSE,FALSE
"POLR2A",1.57559435156176,0.889971158782418,0.332026882434,1.57559435156176,0.895910945117688,0.335096165815691,TRUE,FALSE,FALSE
"MAGEC2",3.98489447819465,0.889971158782418,0.336800409818755,3.98489447819465,0.895910945117688,0.339866631686755,TRUE,FALSE,FALSE
"IL24",4.55026930088561,0.889971158782418,0.33721368246851,4.5502693008856,0.895910945117688,0.340279652978477,TRUE,FALSE,FALSE
"SELL",2.88632993892238,0.889971158782418,0.337532571139662,2.88632993892238,0.895910945117688,0.340598558815304,TRUE,FALSE,FALSE
"IL1R2",1.50363669279683,0.889971158782418,0.339813262204072,1.50363669279683,0.895910945117688,0.342878800256323,TRUE,FALSE,FALSE
"MAGEA1",1.08481524531774,0.889971158782418,0.340492717326556,1.08481524531774,0.895910945117688,0.343558885778071,TRUE,FALSE,FALSE
"TNFSF13B",1.8611809748284,0.889971158782418,0.341660266761434,1.8611809748284,0.895910945117688,0.344724289409802,TRUE,FALSE,FALSE
"MS4A1",4.30944675072338,0.889971158782418,0.344969086533332,4.30944675072337,0.895910945117688,0.348030309024772,TRUE,FALSE,FALSE
"IRF3",-1.47620064623845,0.889971158782418,0.351734942678559,-1.47620064623846,0.895910945117688,0.354791840215646,TRUE,FALSE,FALSE
"ICOS",0.218430455492197,0.889971158782418,0.355659917734132,0.218430455492196,0.895910945117688,0.358761960266901,TRUE,FALSE,FALSE
"HMGA1",-20.9251050773786,0.889971158782418,0.356966685657099,-20.9251050773787,0.895910945117688,0.360017663766144,TRUE,FALSE,FALSE
"CXCR4",8.82356099141122,0.889971158782418,0.357406083885685,8.82356099141121,0.895910945117688,0.360456654531411,TRUE,FALSE,FALSE
"CXCL13",14.3901945379172,0.889971158782418,0.364350267963614,14.3901945379172,0.895910945117688,0.367393420161777,TRUE,FALSE,FALSE
"CCL21",26.5068195749382,0.889971158782418,0.364527684737538,26.5068195749382,0.895910945117688,0.367570626287605,TRUE,FALSE,FALSE
"SDHA",-2.64858669663675,0.889971158782418,0.365173829539356,-2.64858669663674,0.895910945117688,0.368216347789114,TRUE,FALSE,FALSE
"ITGB3",-2.2521459687021,0.889971158782418,0.368427976423721,-2.2521459687021,0.895910945117688,0.371466725687741,TRUE,FALSE,FALSE
"CD19",1.6613816715051,0.889971158782418,0.369830337784974,1.6613816715051,0.895910945117688,0.372867707382331,TRUE,FALSE,FALSE
"VCAM1",-1.31132037779634,0.889971158782418,0.374704142625877,-1.31132037779634,0.895910945117688,0.377735584393861,TRUE,FALSE,FALSE
"C7",-0.923783027586593,0.889971158782418,0.376895325080277,-0.923783027586592,0.895910945117688,0.379924993246559,TRUE,FALSE,FALSE
"MAGEB2",0.213165061302195,0.889971158782418,0.378285178825534,0.213165061302194,0.895910945117688,0.381357492119407,TRUE,FALSE,FALSE
"CXCL2",1.57503090262443,0.889971158782418,0.380678268525847,1.57503090262443,0.895910945117688,0.383700792869553,TRUE,FALSE,FALSE
"SELE",0.320915243936363,0.889971158782418,0.38382872663044,0.320915243936368,0.895910945117688,0.386865885641009,TRUE,FALSE,FALSE
"CCL20",0.673727552067517,0.889971158782418,0.384759465046351,0.673727552067519,0.895910945117688,0.387779484517882,TRUE,FALSE,FALSE
"CXCL16",1.13613833189052,0.889971158782418,0.386058007308664,1.13613833189052,0.895910945117688,0.389072996025029,TRUE,FALSE,FALSE
"CXCL8",-1.49351951646569,0.889971158782418,0.394951657626574,-1.49351951646569,0.895910945117688,0.397950978923721,TRUE,FALSE,FALSE
"ZAP70",-0.885980416709648,0.889971158782418,0.397834946295155,-0.885980416709642,0.895910945117688,0.400830687523961,TRUE,FALSE,FALSE
"IRF2",0.51329952446398,0.889971158782418,0.39918343719489,0.513299524463986,0.895910945117688,0.40218157409837,TRUE,FALSE,FALSE
"CD40",0.901180657829999,0.889971158782418,0.405616146905927,0.901180657829999,0.895910945117688,0.408596948196779,TRUE,FALSE,FALSE
"MYC",1.74565453258666,0.889971158782418,0.409522652190566,1.74565453258667,0.895910945117688,0.412493904261914,TRUE,FALSE,FALSE
"IRF4",1.06583861216207,0.889971158782418,0.415190830009371,1.06583861216207,0.895910945117688,0.418151180849715,TRUE,FALSE,FALSE
"HLA-DMB",0.170883204329957,0.889971158782418,0.418799966509465,0.170883204329958,0.895910945117688,0.421811105591629,TRUE,FALSE,FALSE
"TNFRSF1B",-0.765871587241065,0.889971158782418,0.42246983603102,-0.76587158724107,0.895910945117688,0.425415460039859,TRUE,FALSE,FALSE
"KLRD1",0.199513758564267,0.889971158782418,0.42386388398107,0.199513758564267,0.895910945117688,0.426846436197927,TRUE,FALSE,FALSE
"CD79B",3.77437388162114,0.889971158782418,0.425573365336926,3.77437388162115,0.895910945117688,0.428509019815552,TRUE,FALSE,FALSE
"IL18",1.27781331183277,0.889971158782418,0.433392919704261,1.27781331183277,0.895910945117688,0.436310714922306,TRUE,FALSE,FALSE
"CCL19",5.68006070085957,0.889971158782418,0.433522184765021,5.68006070085959,0.895910945117688,0.43643871249408,TRUE,FALSE,FALSE
"HSD11B1",1.95959934483589,0.889971158782418,0.435197541242269,1.95959934483591,0.895910945117688,0.438110285754919,TRUE,FALSE,FALSE
"IRF8",2.02272406362879,0.889971158782418,0.436085867803385,2.0227240636288,0.895910945117688,0.438996363107667,TRUE,FALSE,FALSE
"CD79A",8.96617145820531,0.891314608724224,0.442109089367461,8.9661714582053,0.896260664348751,0.445003802443004,TRUE,FALSE,FALSE
"CXCL11",-0.549167835622101,0.891314608724224,0.454492637728676,-0.5491678356221,0.896260664348751,0.457358639728465,TRUE,FALSE,FALSE
